"Início dos relatórios","Encerramento dos relatórios","Nome do anúncio","Veiculação de anúncio","Valor usado (BRL)",Impressões,"CPM (custo por 1.000 impressões) (BRL)","Cliques no link","CPC (custo por clique no link) (BRL)","CTR (taxa de cliques no link)",Resultados,"Indicador de resultados","Visualizações da página de destino","Custo por resultados","ROAS de resultados","Indicador de ROAS do resultado",Frequência,"Hook Rate","Hold rate 25","Hold Rate 50","Hold Rate 75","Resultados (iniciais)","Indicador de resultados (inicial)"
2026-02-13,2026-07-16,"AD12 - Vídeo - Ser ou parecer",inactive,0,0,0,,,,,,,,,,0,,,,,,
2026-02-13,2026-07-16,"AD03 - Vídeo - Obsolecencia",inactive,9.62,247,38.947368,5,1.924,2.024292,,,4,,,,1.279793,21.45748988,22.64150943,15.09433962,9.43396226,,
2026-02-13,2026-07-16,"AD01 - Vídeo - Saco Cheio com a Internet",inactive,2.25,86,26.162791,,,,,,,,,,1.088608,26.74418605,13.04347826,4.34782609,4.34782609,,
2026-02-13,2026-07-16,"AD02 - Vídeo - Dedão",inactive,216.18,6398,33.788684,140,1.544143,2.188184,,,105,,,,1.705678,29.18099406,29.35190145,15.96143546,8.4627745,,
2026-02-13,2026-07-16,AD14,active,103.56,2634,39.316629,39,2.655385,1.480638,1,actions:offsite_conversion.fb_pixel_purchase,30,103.56,5.69264195,action_values:offsite_conversion.fb_pixel_purchase,1.81405,23.99392559,37.65822785,23.73417722,14.87341772,,
2026-02-13,2026-07-16,AD015,active,31.27,827,37.811366,11,2.842727,1.330109,,,6,,,,1.366942,26.23941959,39.17050691,23.96313364,14.28571429,,
2026-02-13,2026-07-16,"AD016 e AD017",active,145.05,3311,43.808517,66,2.197727,1.993355,1,actions:offsite_conversion.fb_pixel_purchase,40,145.05,4.06432265,action_values:offsite_conversion.fb_pixel_purchase,2.022602,25.49078828,20.73459716,10.78199052,7.7014218,,
2026-02-13,2026-07-16,"AD05 - Vídeo - Gerar Ansiedade",active,1340.74,29369,45.651537,576,2.327674,1.961252,8,actions:offsite_conversion.fb_pixel_purchase,452,167.5925,3.51763951,action_values:offsite_conversion.fb_pixel_purchase,2.405127,29.32684123,15.72042262,8.95158481,6.0489957,,
2026-02-13,2026-07-16,"AD10 - Vídeo - Fazer Diferente",inactive,0,0,0,,,,,,,,,,0,,,,,,
2026-02-13,2026-07-16,"AD07 - Vídeo - Metade da experiência faturando o dobro",inactive,303.71,7332,41.422531,143,2.123846,1.950355,,,124,,,,1.939683,31.41025641,17.54233608,10.29092488,8.03300043,,
2026-02-13,2026-07-16,"AD04 - Vídeo - Como ser autentica",active,121.65,3467,35.087972,69,1.763043,1.990193,1,actions:offsite_conversion.fb_pixel_purchase,60,121.65,4.84611591,action_values:offsite_conversion.fb_pixel_purchase,1.609564,30.77588693,21.08716026,12.1836926,8.24742268,,
